side_effect,n_instance,auprc,auroc,ap
0.0,1130.0,0.6266779755111008,0.661990758869136,0.6284294302390191
1.0,2144.0,0.6063454062380071,0.642488278639452,0.6073550333446683
2.0,1028.0,0.6211193867708729,0.6723975760420294,0.6233283125343443
3.0,1360.0,0.6138258902700409,0.6507958477508651,0.6153503785664141
4.0,716.0,0.6112413043244223,0.6560071470927874,0.613804289992991
5.0,746.0,0.6004838718609122,0.6492284139180186,0.6027700325695076
6.0,246.0,0.5944632058098585,0.6242646572807191,0.6011791413234957
7.0,372.0,0.6169644516168972,0.6450456700196554,0.6221942240326613
8.0,914.0,0.6166522630151269,0.6699002628693459,0.6187749605579107
9.0,868.0,0.6421249591140331,0.6798243751194547,0.6444185791691946
10.0,626.0,0.610250200822269,0.6494962692280212,0.6122401068825876
11.0,1130.0,0.608846928388854,0.6536009084501527,0.6109475302757228
12.0,1190.0,0.5772602904417748,0.6186462820422287,0.5788434428241717
13.0,1226.0,0.6074104355808825,0.6509551080584082,0.6091955380688652
14.0,810.0,0.6500981548441301,0.6740070111263526,0.6511253792100391
15.0,1186.0,0.6203924744249305,0.6560007279986578,0.62165000177323
16.0,108.0,0.6013583632983102,0.6635802469135803,0.616937727566507
17.0,1662.0,0.6243340078954122,0.6706167159744034,0.6257251708048894
18.0,398.0,0.653192865540593,0.6972551198202066,0.6599571963591251
19.0,1280.0,0.6141119011173031,0.65630859375,0.6158727886694417
20.0,1180.0,0.644934963536601,0.6808539212869865,0.6467739831967033
21.0,1170.0,0.6350788651261214,0.6735568704799474,0.6362558908324589
22.0,838.0,0.6321623272836849,0.6840941325237382,0.6343641173066501
23.0,1054.0,0.6167921368448904,0.6709238142217774,0.618745360904364
24.0,2444.0,0.6178491831457253,0.6513315618462395,0.6188514432250135
25.0,510.0,0.6015300282168051,0.6407151095732411,0.6049293141811702
26.0,852.0,0.6374456309311536,0.6630491084220503,0.6385684178592541
27.0,1356.0,0.6135880895970197,0.6557836470270881,0.6146002523255852
28.0,532.0,0.6329377550592996,0.684500254395387,0.6364196522003838
29.0,620.0,0.6140662934109646,0.6543418314255983,0.6163700498247056
30.0,1002.0,0.6045710254466751,0.6396956585830335,0.6060889594263534
31.0,152.0,0.6941799029143104,0.7249826869806095,0.7043022857578838
32.0,508.0,0.6617776168347732,0.6951531403062806,0.6637874625208346
33.0,506.0,0.6439452444904387,0.6665156462372479,0.6458591519890419
34.0,210.0,0.6180207395752828,0.6685260770975058,0.6270567868518174
35.0,172.0,0.6202221891934004,0.6829367225527312,0.6302735811921687
36.0,1016.0,0.6181886875333499,0.6610869784239568,0.6203932612021341
37.0,1406.0,0.608567288262098,0.6452249959025431,0.6096947048602074
38.0,836.0,0.6280222073147079,0.6681537739520617,0.6300869767963994
39.0,156.0,0.6330557155044345,0.6861439842209073,0.6425871840529478
40.0,336.0,0.6060743372364709,0.6504924886621315,0.6110068230180978
41.0,798.0,0.6088940863933475,0.6314423276235701,0.6111949562139958
42.0,680.0,0.626256067334457,0.6363278546712804,0.627593329443199
43.0,882.0,0.589780560213617,0.6277001352317193,0.591962184361037
44.0,2834.0,0.6148466591247235,0.6404685468170802,0.6156474964242349
45.0,786.0,0.6007775503151831,0.6442725430400974,0.6037669228629046
46.0,1156.0,0.6277953859012997,0.658486338765101,0.6296706240819743
47.0,700.0,0.6758230757016168,0.7007224489795918,0.6772898196824453
48.0,954.0,0.640124844502165,0.6525135257483662,0.6410355220900247
49.0,194.0,0.7019874460365726,0.7311350834307577,0.7136146839155539
50.0,1420.0,0.6277113448168887,0.6491891489783773,0.6285513386447165
51.0,2220.0,0.6092409296531607,0.634739672104537,0.6102416396663137
52.0,1858.0,0.6188834568952826,0.663064385121912,0.6201702656002772
53.0,690.0,0.6175901942609807,0.6577609745851711,0.6198566892804882
54.0,1130.0,0.6373446727267311,0.6623337771164539,0.6383649266574641
55.0,288.0,0.6445794452295354,0.6998697916666666,0.6503009843989618
56.0,1024.0,0.6001443752894821,0.6416969299316406,0.6021709678576445
57.0,558.0,0.5958979600268464,0.6411499081460927,0.5993262083935443
58.0,1428.0,0.6212547846589658,0.6551522569812238,0.6229082277233753
59.0,660.0,0.6389349985017916,0.6886891643709825,0.6420232984197654
60.0,2040.0,0.630366575742453,0.6653899942329874,0.6311167712902452
61.0,754.0,0.5976716016145098,0.6329056702010146,0.6000867120268762
62.0,1922.0,0.5969326772145542,0.6307853313568397,0.597786056897958
63.0,734.0,0.6558673894177478,0.6820100379392527,0.6585142254808715
64.0,812.0,0.6201405995714951,0.6758657089470747,0.6236658485303683
65.0,1120.0,0.6229642381879976,0.6514867665816326,0.6241289726841803
66.0,2386.0,0.6178260614849833,0.6480116971801843,0.6188354142851233
67.0,1194.0,0.6134426113105431,0.6522464359766448,0.6151811666576137
68.0,996.0,0.6562242584235093,0.6864496137159077,0.6573603258490255
69.0,736.0,0.6111394933505078,0.6553915849480151,0.613961026577075
70.0,1836.0,0.6362795920489833,0.6695863651681926,0.6369494540916718
71.0,1586.0,0.6250320329811302,0.6666648114253183,0.6264217722698747
72.0,1364.0,0.613682636595588,0.6480470799184734,0.6152564588914193
73.0,1224.0,0.6048380491092427,0.6571017023367082,0.6065270828046594
74.0,1642.0,0.6088773838445871,0.6357955228242793,0.6107803074039118
75.0,1994.0,0.6214491325346084,0.6533650600749088,0.6222312078310788
76.0,476.0,0.6242891733110348,0.6590283172092367,0.6283470037989443
77.0,1322.0,0.5898220302608018,0.6376862178746272,0.5915685490929249
78.0,796.0,0.6144271044762839,0.646342579732835,0.616122511735852
79.0,576.0,0.6494886542810567,0.69555362654321,0.652837562981256
80.0,1582.0,0.6146378154795529,0.6481925294199441,0.6156645760694166
81.0,214.0,0.5867898120299844,0.6066905406585729,0.5914764542599972
82.0,384.0,0.6256173971806446,0.6639879014756944,0.6303417554681532
83.0,426.0,0.6125318344433366,0.6522956203575128,0.6163088647358338
84.0,194.0,0.6390947136868591,0.692767562971623,0.6469156971196781
85.0,574.0,0.5981503524073852,0.6248345858271922,0.6004918975809452
86.0,1236.0,0.6303218004803532,0.6541438872655292,0.631111002981039
87.0,216.0,0.7422082291763163,0.7540723593964335,0.7446121088061289
88.0,410.0,0.6163328504579328,0.6455621653777514,0.620885679504702
89.0,676.0,0.6082469234782528,0.6435130072476454,0.6105912077840056
90.0,676.0,0.6008264540933926,0.6448960120443962,0.6039053322694963
91.0,158.0,0.6183517163681598,0.6339929498477809,0.623165967434184
92.0,890.0,0.6437515889001807,0.6761583133442748,0.6467611267372021
93.0,726.0,0.6300273926706575,0.6716526648908316,0.6324650245146515
94.0,830.0,0.6057517624372222,0.6519857744229932,0.6078880735208896
95.0,208.0,0.6667232462354087,0.7109375,0.6707504912663858
96.0,2488.0,0.6425166319027216,0.6738471673679965,0.6434090370107881
97.0,200.0,0.6156422888149025,0.6827,0.6246959749638479
98.0,216.0,0.642516973303852,0.668767146776406,0.6504687823001583
99.0,942.0,0.6343663061005558,0.6682590233545648,0.6364767878121311
100.0,886.0,0.6432547335171461,0.6715575620767494,0.6454519735110789
101.0,820.0,0.6095710203667699,0.6361154074955383,0.6121579786901035
102.0,116.0,0.6200736685055851,0.660077288941736,0.6280793542652344
103.0,386.0,0.6392204115715789,0.6603197401272517,0.6414632947867236
104.0,1080.0,0.6108758130069569,0.6499845679012345,0.612820903283715
105.0,724.0,0.6373476247671059,0.6701451420896798,0.6403411131914833
106.0,666.0,0.6274752580942731,0.6706165625084544,0.6315523823844897
107.0,684.0,0.6260263675691953,0.6639051332033788,0.6288748593517746
108.0,442.0,0.6016343669552583,0.6532523904096967,0.6059892600202865
109.0,542.0,0.6804806722742123,0.7134638689560328,0.6838505759805421
110.0,672.0,0.6218584448229634,0.6516262755102041,0.6237728384146114
111.0,298.0,0.6422427980876693,0.6644970947254629,0.648246397060815
112.0,1424.0,0.6225868018083325,0.647503964934983,0.623638602627708
113.0,214.0,0.6138076190037076,0.6476766529827933,0.6217113182907335
114.0,2090.0,0.6054476666848075,0.6462974748746595,0.6061961286933375
115.0,342.0,0.6046803488959851,0.6282702369959987,0.6082160425774399
116.0,380.0,0.614708080335508,0.6487396121883656,0.6194273970905095
117.0,144.0,0.6838837420447748,0.7438271604938272,0.6942363850542718
118.0,264.0,0.6973644113322527,0.7231978879706151,0.699860045161396
119.0,2392.0,0.6200898049012749,0.6530168496437401,0.6207489729482869
120.0,760.0,0.6154154900264901,0.6672299168975069,0.6183934218984526
121.0,96.0,0.5517345125748461,0.6312934027777777,0.5644184615443789
122.0,2216.0,0.6141458461716304,0.642376700791096,0.615246607647392
123.0,1218.0,0.6316405052853834,0.6610712061281112,0.6326432386224933
124.0,678.0,0.6125019186124,0.6686245333751012,0.6156359539774692
125.0,682.0,0.6013047867027868,0.6369054273699057,0.6043506366060982
126.0,1688.0,0.6470270294063607,0.6714921048493969,0.6478636703861422
127.0,366.0,0.6400313493297426,0.6871510048075488,0.6447316083167544
128.0,840.0,0.6600429093112224,0.6912684240362812,0.6616042009092193
129.0,1528.0,0.5936906490514007,0.6359286340834955,0.5951144566003503
130.0,450.0,0.6950783520182524,0.7181827160493827,0.6966153325180962
131.0,204.0,0.6576581251442327,0.6887254901960784,0.6626923906263444
132.0,612.0,0.6204938430919922,0.6663889956854202,0.6239453860670083
133.0,1510.0,0.6392561332039846,0.6714951098636025,0.6401693815456944
134.0,1284.0,0.648795744996101,0.6720098067759436,0.6494755685756652
135.0,1842.0,0.6137660637900831,0.6532020381000211,0.6148815882798659
136.0,592.0,0.6556267070895136,0.6849861897370344,0.6572387438149218
137.0,292.0,0.6775232874033912,0.7108744604991556,0.679712345317206
138.0,552.0,0.6615515757483948,0.6662892512077294,0.6629756731755152
139.0,118.0,0.6079523147053973,0.6561332950301637,0.6221913943144215
140.0,628.0,0.5767784428557599,0.6136227636009574,0.5786878966439888
141.0,556.0,0.6143704759549465,0.6583219036281767,0.6177239333897909
142.0,424.0,0.5913734152557489,0.643812299750801,0.5946486720333969
143.0,886.0,0.6110289564917062,0.6537625669430163,0.6130762235276909
144.0,1438.0,0.6236627669553497,0.6552109346739889,0.6246167654227117
145.0,120.0,0.6583203300993297,0.6883333333333334,0.6665933900686998
146.0,826.0,0.6066178554775868,0.6237094665501937,0.6083566565796297
147.0,150.0,0.6054899586414811,0.6664000000000001,0.6146191319701076
148.0,940.0,0.624154230405384,0.6526165685830692,0.6255460599200509
149.0,466.0,0.6236283360015078,0.6495560795004512,0.6271227072301148
150.0,984.0,0.6391552525113331,0.6683408106946924,0.640576160468108
151.0,382.0,0.6195701632144128,0.6459389819358021,0.6215983286503699
152.0,780.0,0.6263401637406386,0.6804339250493097,0.6284373124222198
153.0,112.0,0.6381260647767383,0.6572066326530612,0.6469397816420429
154.0,778.0,0.6488703537343667,0.6813974927472063,0.6499218710939503
155.0,338.0,0.6360446776812602,0.6808059941878787,0.6399256931938095
156.0,338.0,0.622211585317766,0.6732607401701622,0.6261286674625413
157.0,208.0,0.6609773506150844,0.6910133136094675,0.6660976696159742
158.0,606.0,0.6523702764691818,0.6959421189643717,0.6556643519783062
159.0,666.0,0.6314406830706082,0.6679224269314359,0.6344885058528518
160.0,752.0,0.656642197290018,0.6810084455636034,0.6589540804312384
161.0,258.0,0.6462884058710701,0.664563427678625,0.650409269175626
162.0,828.0,0.6319627858466859,0.6540832341478213,0.6331023741897465
163.0,722.0,0.6101898480854533,0.642810828646189,0.6113918668751275
164.0,122.0,0.7259673052230532,0.7182209083579683,0.7291076363548417
165.0,1280.0,0.6032360063013685,0.6520269775390625,0.6046485467365572
166.0,888.0,0.6593387980941748,0.6723911411411411,0.661748949938781
167.0,1046.0,0.6539750257434085,0.6746460155961526,0.6550704538044696
168.0,2116.0,0.6033730416661123,0.6435089479382936,0.604432845534068
169.0,2036.0,0.6188479776395213,0.6583592583014579,0.6199735379628288
170.0,178.0,0.6657482083750867,0.7068236333796237,0.6709485324631514
171.0,1166.0,0.619801491912785,0.6467596774241002,0.6207085369422056
172.0,692.0,0.5953001522994065,0.6373772093955695,0.5969972973366975
173.0,334.0,0.6365401730269694,0.6450482268994945,0.6390822162673937
174.0,644.0,0.643573207894138,0.6738503529956406,0.645466876933663
175.0,1358.0,0.6128849533853971,0.6399685711249108,0.6144205944870781
176.0,646.0,0.6330704652599621,0.6786463974542072,0.6362075028981129
177.0,1572.0,0.639211628683519,0.6710095241795025,0.6401604328730863
178.0,716.0,0.6272912725018589,0.667426110296183,0.6303099040328726
179.0,158.0,0.625963943020474,0.7031725684986381,0.6428431658611167
180.0,182.0,0.6468854678182748,0.6543593768868494,0.6516247678902449
181.0,2060.0,0.6294816392812872,0.666040861532661,0.6302881219456129
182.0,722.0,0.6653044287447324,0.6835525356619425,0.6665785891212357
183.0,440.0,0.5969279827892849,0.6131301652892562,0.5990074458947583
184.0,530.0,0.6286721486634916,0.6888572445710217,0.6319071407870936
185.0,606.0,0.6283449830682619,0.6503692448452767,0.6300622011651915
186.0,1654.0,0.6234077270460893,0.6522584946683061,0.6247919932602282
187.0,158.0,0.5871370087523431,0.640882871334722,0.5963313925421297
188.0,386.0,0.581926169990662,0.6322116029960535,0.586856724730397
189.0,1102.0,0.6146751579712502,0.6467254719187354,0.61639259935845
190.0,1132.0,0.6039395656039594,0.6363163168475071,0.6056323827813961
191.0,598.0,0.6299020661573893,0.6854117962886321,0.6330716006759214
192.0,712.0,0.6278429329465982,0.6603609077136725,0.6298625342706953
193.0,1486.0,0.6234337996177486,0.6624244405840786,0.6249492435531749
194.0,1716.0,0.6178608425613287,0.657341978146174,0.6189971420132845
195.0,1320.0,0.6031360094221114,0.635581955922865,0.6048766735479822
196.0,2312.0,0.6080868640569703,0.6551148064558614,0.6091613830909124
197.0,2132.0,0.6130692063557088,0.6494767044834541,0.6140603529704053
198.0,1124.0,0.6117838503253434,0.6320248287129089,0.6128610478119866
199.0,184.0,0.6556799207269705,0.6859640831758034,0.6637092982740778
200.0,328.0,0.6450461215921037,0.6725721296847114,0.6473960516232942
201.0,1876.0,0.6270345523893617,0.6583223844226931,0.6282164591709598
202.0,1450.0,0.6238380174317816,0.6713997621878716,0.6253458545186358
203.0,526.0,0.641530410681145,0.6668666599199063,0.6435242342870214
204.0,1394.0,0.6230564447388056,0.6591057390867605,0.6246494835005599
205.0,252.0,0.6309221676395804,0.6754220206601158,0.6377023532403584
206.0,1396.0,0.5928931662921839,0.6298578213643566,0.5938010318909188
207.0,1340.0,0.6347562215254504,0.6693316997104033,0.6357167480956178
208.0,426.0,0.6703609808889914,0.6794948092309727,0.6722470195818557
209.0,1524.0,0.6033490524756382,0.6434777591777405,0.6045022593443758
210.0,1190.0,0.6248945895201048,0.6729157545371088,0.6265901901458137
211.0,306.0,0.6761129879283978,0.7015036951599812,0.681947488977534
212.0,1248.0,0.642927024335877,0.6803212062376726,0.6449090503368534
213.0,712.0,0.6558404979068604,0.6859179712157557,0.6574932530640314
214.0,812.0,0.6160525970005677,0.6581344487854595,0.6188080215829079
215.0,2032.0,0.6134554314601419,0.6392927238979478,0.6141415850293444
216.0,1160.0,0.627544191716851,0.6674673008323424,0.6294356102347218
217.0,280.0,0.6227964086351845,0.6664413265306122,0.6271521554527604
218.0,704.0,0.6063422431541091,0.664361118285124,0.6090505191882898
219.0,154.0,0.6126271608544582,0.6774329566537358,0.6216548278013565
220.0,858.0,0.6264130528495276,0.671954890486359,0.6290031947148691
221.0,1156.0,0.6585512970193398,0.6877334742160656,0.6597229907076105
222.0,1232.0,0.6397280140984043,0.6679015485326363,0.640717362054489
223.0,2162.0,0.6219157577230857,0.6559201873072951,0.6230563873892345
224.0,1578.0,0.6245554063994713,0.6656068630616477,0.6260519921235289
225.0,972.0,0.6576469676389907,0.6736894358922252,0.658718391088928
226.0,366.0,0.6208764699635776,0.6704664218101466,0.6263174641529405
227.0,1298.0,0.612309700365141,0.6558875691178321,0.6140421326469108
228.0,652.0,0.6583061951810504,0.6882057096616357,0.6600538080602469
229.0,108.0,0.726289650469905,0.7283950617283951,0.731653424987204
230.0,412.0,0.6360325959049888,0.6909286926194741,0.6411371675806039
231.0,390.0,0.6117553534225622,0.6451610782380014,0.616302689443386
232.0,466.0,0.6115921253400485,0.660350163016449,0.6160961762349713
233.0,2082.0,0.6172161499130288,0.6533221030912234,0.6186071739030187
234.0,1160.0,0.6283807770387011,0.6714409928656362,0.6302405508792929
235.0,234.0,0.693530707696012,0.7221856965446709,0.6966580480418516
236.0,562.0,0.6331275052349372,0.6735223718038019,0.6351751207923713
237.0,682.0,0.6473008768819746,0.6858128155072625,0.6491329643995538
238.0,940.0,0.6381107630522043,0.6746944318696242,0.6400899381116132
239.0,694.0,0.6178743460905721,0.654784941324984,0.6196275399240334
240.0,182.0,0.5372513473305001,0.5988407197198407,0.5432418101084593
241.0,1208.0,0.6439433032409718,0.6828545074777422,0.6461356388064128
242.0,752.0,0.6420246585493339,0.6669042128791308,0.6433083226560091
243.0,448.0,0.5836657041525777,0.61376953125,0.5860735069770986
244.0,320.0,0.703104598560125,0.72791015625,0.7052633913172991
245.0,128.0,0.6434534172604491,0.696533203125,0.6512528476693665
246.0,502.0,0.606995595155813,0.6543665973555975,0.6118641434564352
247.0,1078.0,0.6105979485517556,0.6321229790617546,0.6126342327406193
248.0,674.0,0.6533232227122852,0.6795824564802015,0.6544637035191836
249.0,272.0,0.66560394659832,0.6875270328719724,0.6690917232650273
250.0,414.0,0.6664791454052553,0.6966615323578147,0.6692484202221116
251.0,296.0,0.6318184355618911,0.670904857560263,0.6358107552714019
252.0,280.0,0.6154199489207517,0.6402551020408163,0.6216104298177569
253.0,204.0,0.6483414197317263,0.6616205305651673,0.6557243658667432
254.0,504.0,0.6651099690032758,0.6982394809775763,0.6690534675043376
255.0,472.0,0.6018811834015263,0.637447033898305,0.6036455938930044
256.0,1758.0,0.6346244582039239,0.6676635720858717,0.6358800069020325
257.0,250.0,0.6720624311291992,0.710816,0.6756586334022545
258.0,514.0,0.6384117401618319,0.6695142999894018,0.6405153302976456
259.0,462.0,0.6219526822729226,0.678238788628399,0.6260882418046766
260.0,1798.0,0.6385333900660218,0.6560372976524405,0.6393460202099579
261.0,212.0,0.6400809570827549,0.6822267710929156,0.6475183057334953
262.0,878.0,0.6152543300078801,0.6553074133073199,0.6174482628306259
263.0,488.0,0.6452742628712087,0.6655259002956194,0.6470020724350524
264.0,352.0,0.6477952922876737,0.7001226756198348,0.6529926969074773
265.0,550.0,0.6649409001740078,0.6888,0.6669326186846941
266.0,854.0,0.6334293284558086,0.6738752474921708,0.6351074549021094
267.0,1410.0,0.6299892310457982,0.6654207534832252,0.6314667761438617
268.0,1534.0,0.6526032527569041,0.682359350591291,0.6533744755759884
269.0,246.0,0.5868042096097608,0.6488366712935423,0.5938747738176399
270.0,774.0,0.6245712357959674,0.655584600284438,0.6272184056821701
271.0,458.0,0.6484523657058134,0.67055357449324,0.6521860762608404
272.0,650.0,0.6011782416121951,0.6354485207100591,0.6029267849270821
273.0,432.0,0.6181594675370145,0.6493269890260631,0.6222799294433619
274.0,864.0,0.6035027338646515,0.6414850180041152,0.6057350518964104
275.0,352.0,0.6695750704843172,0.7103321926652892,0.6740254198692339
276.0,226.0,0.598508544294619,0.6421411230323439,0.6063654515635977
277.0,586.0,0.6597661117112501,0.686531002108353,0.6611929742203515
278.0,1188.0,0.6319934431603034,0.6656640762280492,0.6336379761790845
279.0,802.0,0.6348130204711526,0.683793944067512,0.6377125826420226
280.0,532.0,0.6669977216799128,0.706251059980779,0.669280468905587
281.0,1260.0,0.6348740021187149,0.6657911312673217,0.636997886304292
282.0,580.0,0.6574484109692684,0.6766765755053508,0.6587205578879631
283.0,892.0,0.6178942948084389,0.6594404170604676,0.6205378364431837
284.0,624.0,0.6136012936807047,0.6418371959237343,0.6165971520771669
285.0,246.0,0.6238534728164042,0.6258510146077071,0.627196096364554
286.0,232.0,0.6530436605846469,0.6900453329369798,0.6601755774043077
