side_effect,n_instance,auprc,auroc,ap
287.0,1606.0,0.6206787176633012,0.6576513355117561,0.6219024593730509
288.0,692.0,0.605831216022815,0.6411841357880317,0.6089097352764544
289.0,932.0,0.6390973912776418,0.6813534970251801,0.6404657999370649
290.0,418.0,0.6708495145999573,0.7070465419747716,0.675517701166786
291.0,702.0,0.6234504279421893,0.6664718630530596,0.6263426143460238
292.0,218.0,0.609465858373107,0.6538591027691272,0.6141447229130521
293.0,2156.0,0.6205716497765347,0.6546232888500315,0.6213225624986007
294.0,238.0,0.6346890856044516,0.6739813572487818,0.6393576985946248
295.0,208.0,0.6915038190170821,0.7000739644970414,0.6944081979057464
296.0,288.0,0.6674915536706262,0.7038242669753088,0.671333175468397
297.0,640.0,0.6313772396496079,0.6515039062500001,0.6327443106695021
298.0,1152.0,0.6228662119498041,0.651988841869213,0.6238904920557051
299.0,932.0,0.6023136197555226,0.6358470408370019,0.6045344084667872
300.0,1444.0,0.6212436225888316,0.6606768095702152,0.622639315685545
301.0,348.0,0.5585711147281625,0.6138195270181003,0.5640366850232034
302.0,418.0,0.6137700760861569,0.6566298848469587,0.6169381384938775
303.0,360.0,0.655315626133675,0.6904706790123457,0.6617056625651354
304.0,838.0,0.6276846318296627,0.6666258451478405,0.6298420609986592
305.0,1170.0,0.6457776124291843,0.6720037986704654,0.6477543585230885
306.0,724.0,0.5969897669603504,0.6352522816763835,0.5991183925735716
307.0,288.0,0.6389332796808764,0.6957585841049383,0.6444422173736936
308.0,174.0,0.5898020158741577,0.6442066323160259,0.5990803421456239
309.0,830.0,0.6342539445562643,0.662758020031935,0.6360251296489206
310.0,516.0,0.6111050076499152,0.6692055765879453,0.6149647148261703
311.0,1640.0,0.6205593040860176,0.6564477989292088,0.6220140959384467
312.0,118.0,0.629832248813682,0.6887388681413387,0.6444339675875417
313.0,666.0,0.6163213146127171,0.6693608022436851,0.6195381072785462
314.0,1490.0,0.6445948062661699,0.6655520021620648,0.645913171281604
315.0,1912.0,0.632467898481721,0.6658064678489521,0.6335697703206014
316.0,896.0,0.6558757765862486,0.6720979651626275,0.6572969350484112
317.0,1394.0,0.6248082105447641,0.6646593620126429,0.6260171495399285
318.0,1810.0,0.6103133239630402,0.6582247184151888,0.611529317446522
319.0,688.0,0.6312090304775069,0.6772284004867496,0.6342327381202382
320.0,114.0,0.5689763006126571,0.6066481994459834,0.5818383855905584
321.0,1704.0,0.6144183935977314,0.6542642002248231,0.615818794538015
322.0,432.0,0.6050590394943554,0.655071159122085,0.6097049622149452
323.0,1062.0,0.6745613014208307,0.7042206191636433,0.6752696438871224
324.0,432.0,0.6278120556124156,0.6725072873799727,0.630904029288933
325.0,1262.0,0.6177708934685693,0.6479420385221054,0.6191861999612267
326.0,1574.0,0.6331976918989781,0.6715762332309173,0.6340361207417614
327.0,1712.0,0.6192731898445227,0.6589777900908377,0.6204640889059114
328.0,516.0,0.6476289371323953,0.6809874707048855,0.6498595763622594
329.0,390.0,0.7069896243100752,0.7312689020381328,0.7092769697145247
330.0,1844.0,0.6100527236258508,0.6433096611628969,0.6112474154362584
331.0,540.0,0.6389878731823815,0.6870747599451303,0.6424729561626291
332.0,230.0,0.6634931205276258,0.6777693761814745,0.6705026520657467
333.0,894.0,0.6265024902515703,0.6514020889949903,0.6287422512942061
334.0,560.0,0.6643204685241287,0.6937595663265306,0.6677658752800637
335.0,134.0,0.5787785211422347,0.6461349966584986,0.5912972468202183
336.0,308.0,0.6463684335637567,0.669948557935571,0.6520569756346609
337.0,360.0,0.6179350210109865,0.6624228395061729,0.6232210237721689
338.0,538.0,0.6028300482050771,0.6628985226848716,0.6067110349058056
339.0,736.0,0.6349256049575124,0.6763239898393194,0.6375465979791939
340.0,182.0,0.6622260878753363,0.6942398261079579,0.6715718013466773
341.0,102.0,0.6872501439116927,0.6930026912725874,0.6926405918161156
342.0,302.0,0.6240879741313027,0.6364633130125872,0.6276987823059539
343.0,2576.0,0.6086918195640627,0.6429014481501485,0.60962321712364
344.0,332.0,0.6793446107730537,0.7028959210335317,0.682807074926147
345.0,900.0,0.6370541720795402,0.6620604938271606,0.6391336695695309
346.0,1500.0,0.6156943784773928,0.648276,0.6170898152198974
347.0,1308.0,0.616001219514889,0.6569610442443117,0.6176620748766566
348.0,594.0,0.6327416325663561,0.6536832976226916,0.6345104487128087
349.0,468.0,0.6257537122208059,0.6588684345094602,0.6277570599181054
350.0,512.0,0.6332331264843813,0.6700096130371094,0.6354808677533386
351.0,1254.0,0.6385761236292057,0.6773183865855736,0.6399662593739288
352.0,1020.0,0.6402676958804078,0.6616349480968858,0.6414093676036128
353.0,286.0,0.6060640309942001,0.6765122988899213,0.6118970294175704
354.0,186.0,0.6476876008274334,0.65227193895248,0.6511028992848322
355.0,170.0,0.6187189159919867,0.7013148788927336,0.6283289255629908
356.0,874.0,0.6080410078419876,0.6403761867109321,0.6094565644692214
357.0,388.0,0.6134251400223072,0.6650082367945584,0.6180195250220809
358.0,576.0,0.6406732929650588,0.6717574508101851,0.6422895146159872
359.0,630.0,0.6159249819048747,0.6531569664902998,0.6189633013656521
360.0,362.0,0.7372347005000724,0.7317694820060436,0.7386195272984148
361.0,160.0,0.6535040854629033,0.6807812499999999,0.6678329315647066
362.0,506.0,0.6371694484428234,0.6928635035698104,0.6410474261879493
363.0,1420.0,0.627892976616882,0.6669361237849634,0.6286486579424547
364.0,102.0,0.6335597207124665,0.6660899653979239,0.6496465007373624
365.0,378.0,0.6180053793090992,0.6401276560006719,0.6234780571991221
366.0,276.0,0.6450157096096029,0.6698697752572988,0.6485824462000704
367.0,740.0,0.6424992407540879,0.6745653761869979,0.6443794413651839
368.0,222.0,0.6111648694939624,0.6730784838892947,0.6192987322303886
369.0,706.0,0.6327995582897772,0.66021916554984,0.6345058429342256
370.0,104.0,0.49614215498853576,0.5443786982248521,0.5113718473199278
371.0,228.0,0.665833463749387,0.7024469067405356,0.6696736106450786
372.0,246.0,0.6255547653996343,0.6748958953004164,0.6328292199542183
373.0,464.0,0.6362553327567961,0.6732126932223543,0.6405224723768339
374.0,532.0,0.6573952120632416,0.6881642546215161,0.6592447572304359
375.0,924.0,0.6035100208190456,0.6534278311875714,0.605162466386287
376.0,1262.0,0.6199162487477272,0.6576234236904167,0.6214532497537548
377.0,242.0,0.6125215828246687,0.6527730346287822,0.6197940248518239
378.0,322.0,0.6728473128458552,0.7031943212067435,0.6780832472746557
379.0,178.0,0.6439910362957829,0.6531372301477086,0.647415379210939
380.0,618.0,0.6223935093692894,0.665252772802966,0.6259830090090484
381.0,614.0,0.5783736886250992,0.6220649555963459,0.5816101968303367
382.0,640.0,0.619851933401308,0.6601367187499999,0.6228710664149943
383.0,916.0,0.63619763150335,0.6663869872809443,0.6374661779348849
384.0,844.0,0.6354942857459955,0.6787611464252824,0.6382911539094015
385.0,438.0,0.6174170150262359,0.639853214069765,0.6198515410977727
386.0,1196.0,0.626094661431011,0.6647520721244728,0.6278167795842486
387.0,676.0,0.5965971555694648,0.6478261440425754,0.5993789048305419
388.0,482.0,0.6550123017667842,0.6812210533565194,0.6573579084784301
389.0,824.0,0.6503081542723617,0.6881701267791497,0.6529623507740561
390.0,194.0,0.6107627067126615,0.652832394515889,0.6203763887199221
391.0,288.0,0.6261604146737394,0.6803626543209877,0.631773053340084
392.0,1154.0,0.6035075118023968,0.6387758350879618,0.6047440452078066
393.0,98.0,0.6560753819637138,0.6624323198667221,0.664046176507985
394.0,158.0,0.6042272310186844,0.659750040057683,0.6154992270730031
395.0,398.0,0.6601668454562428,0.6822554985985202,0.6647740728467353
396.0,692.0,0.605621728287256,0.6539810885762971,0.6082767553237729
397.0,206.0,0.6271190130729265,0.7009614478273165,0.6344545021730635
398.0,646.0,0.6556186120031979,0.6825762731359448,0.6574505493996332
399.0,1040.0,0.6466926692138029,0.6665791420118343,0.6486922525571385
400.0,434.0,0.6091208272516121,0.6492492938902928,0.6123064581874221
401.0,642.0,0.6511307902272037,0.6884638153744627,0.6532048720341047
402.0,284.0,0.6220325034092056,0.6785979964292799,0.6285998360790745
403.0,746.0,0.6229922468497312,0.6665001545328436,0.6255027523141676
404.0,1854.0,0.6201108724301527,0.6649088998509303,0.621367853045645
405.0,660.0,0.6282048281344581,0.6444146005509642,0.6299268428990759
406.0,102.0,0.6202805683091122,0.6958861976163014,0.6359392970029948
407.0,546.0,0.6585194908349018,0.6980839673147365,0.6617744886066997
408.0,336.0,0.6325221523018462,0.6820082199546484,0.6362143308736283
409.0,184.0,0.5983395395470296,0.6336247637051041,0.6043798330198723
410.0,116.0,0.5869315551186333,0.6459571938168847,0.6088191173078155
411.0,918.0,0.6410802074263522,0.6824191550258448,0.6431204751528967
412.0,192.0,0.5989957990358745,0.6409505208333334,0.6037871092424241
413.0,614.0,0.6236206682721944,0.657402200553852,0.6267607398721553
414.0,314.0,0.6194429385890258,0.6616495598198711,0.6253517838459635
415.0,308.0,0.6059149092520932,0.6159554730983302,0.6085661445469028
416.0,364.0,0.6507085627161531,0.6737410940707644,0.6536253384821361
417.0,96.0,0.6251376826178232,0.6664496527777778,0.6395551078615804
418.0,704.0,0.6778268534802814,0.7082580061983472,0.6803000479132901
419.0,658.0,0.6219974177283362,0.666457257416321,0.6245770130523478
420.0,436.0,0.6549765396760011,0.6892201834862386,0.6577595767377329
421.0,566.0,0.6611161725376232,0.7050343992308555,0.6643104740250139
422.0,416.0,0.6767610534598727,0.6874248798076923,0.6783776562306162
423.0,932.0,0.6123801530331117,0.6382024903755825,0.613439438156662
424.0,220.0,0.6144698817955174,0.6193388429752067,0.6222678122892666
425.0,230.0,0.6705464635628477,0.7153497164461247,0.6753818416473826
426.0,950.0,0.6444755614329547,0.6662182825484765,0.6456352170937302
427.0,160.0,0.6797715859029948,0.724140625,0.6844261757906496
428.0,118.0,0.6560397400343443,0.6822752082734846,0.6637618741214901
429.0,134.0,0.6294791389505409,0.6449097794609044,0.6374398588294737
430.0,148.0,0.6970355118575815,0.7320124178232287,0.7015443709807432
431.0,204.0,0.6050074441188904,0.6435024990388312,0.6141742245242995
432.0,1066.0,0.6202012305645148,0.6466468254666672,0.6213524146349356
433.0,204.0,0.6269536933262339,0.670319108035371,0.6355839551724389
434.0,306.0,0.6252277289340986,0.6686530821478919,0.6305030663312253
435.0,810.0,0.6426857346197773,0.6826124066453285,0.6451076772139293
436.0,176.0,0.5869590581020566,0.6308432334710744,0.5945840918635632
437.0,1426.0,0.6536225024229994,0.6683949060623288,0.6545146693443038
438.0,252.0,0.6142593103980241,0.6547304106827917,0.6221346979131726
439.0,1056.0,0.6117012515823731,0.6578076575413223,0.6136685746780042
440.0,82.0,0.7276260157388224,0.7676977989292089,0.7435359670397693
441.0,1042.0,0.6534096717502409,0.6711799249192274,0.6542975960647893
442.0,262.0,0.6662127784954259,0.7026105704795758,0.6693754654913163
443.0,170.0,0.6774754626088746,0.6851903114186851,0.6825438387749289
444.0,406.0,0.6121594607274581,0.6381858331917786,0.6164578539384304
445.0,126.0,0.6143234825280526,0.7166792642983119,0.6269004434676172
446.0,1204.0,0.6123375790442528,0.6628389863246542,0.6141122697766833
447.0,726.0,0.610905820640472,0.6522569800180619,0.6137556364274002
448.0,1210.0,0.6341368096126659,0.6674680691209618,0.6352026442701315
449.0,408.0,0.6777612057316165,0.7341407151095731,0.6810776329166705
450.0,450.0,0.6311487810288852,0.6672098765432098,0.6333681497252597
451.0,768.0,0.6030527530381223,0.6368221706814235,0.6045668161248925
452.0,412.0,0.6698923068554644,0.6863747761334716,0.6741002547276229
453.0,118.0,0.5899872180881718,0.629129560471129,0.6043681103989508
454.0,534.0,0.6962095678266704,0.7156188191726633,0.69798865647651
455.0,108.0,0.6801732368157443,0.6949588477366255,0.6853860113648362
456.0,262.0,0.6740197454803587,0.6967834042305228,0.6777930867680875
457.0,150.0,0.6338282746862797,0.6995555555555555,0.6450715360389256
458.0,538.0,0.5922767841410448,0.6486297867635882,0.595591032612407
459.0,1122.0,0.6247266857620198,0.6676461055982919,0.6261339801293219
460.0,538.0,0.6396487757281583,0.668498915161482,0.6414180987596989
461.0,322.0,0.6649940533268646,0.6733343621002276,0.6674208735197628
462.0,288.0,0.6626036469752216,0.6595534336419753,0.664887476484888
463.0,594.0,0.6145953282085607,0.6640563888038635,0.6181720652077078
464.0,820.0,0.6316822334973745,0.6683105294467577,0.6334389026923334
465.0,908.0,0.6565472933514565,0.676172640648955,0.6585145181065651
466.0,312.0,0.6060692745136128,0.6522846811308349,0.6117882765106597
467.0,1686.0,0.6285507388892793,0.6644373664073262,0.6299138250481102
468.0,408.0,0.6060520604816714,0.652339244521338,0.6109658418654857
469.0,438.0,0.6275003036524089,0.6357457100560873,0.6292959382455947
470.0,756.0,0.6417989156814381,0.6638094538226813,0.6441660659497531
471.0,234.0,0.6407360602710744,0.6920520125648332,0.6522189057946336
472.0,586.0,0.6761744723423142,0.7045801348880011,0.6776565168691044
473.0,1100.0,0.6355957346825408,0.667490909090909,0.6367147951598371
474.0,214.0,0.5822603493795273,0.6068215564678138,0.5907388003614704
475.0,578.0,0.6272546796559756,0.6769315501490643,0.6307588891295742
476.0,402.0,0.664459962152903,0.6774770426474592,0.6672266239320157
477.0,358.0,0.6328044183122574,0.709060266533504,0.6379555538985766
478.0,930.0,0.6294667692843905,0.667007746560296,0.6316891397365129
479.0,190.0,0.6771723924771043,0.7102493074792244,0.6814271726032003
480.0,580.0,0.6474169232540334,0.6664714625445898,0.6496378666647029
481.0,268.0,0.6490746919026478,0.669386277567387,0.6519489046251838
482.0,330.0,0.6777238314765348,0.7100000000000001,0.6812247914374887
483.0,222.0,0.6392572435517931,0.6699943186429673,0.6481695904006839
484.0,408.0,0.5961463135480491,0.6361255286428298,0.5988344741091133
485.0,646.0,0.643163778374461,0.6950608172224406,0.6460888316377325
486.0,352.0,0.6690457425817464,0.7048924974173553,0.671051801730675
487.0,210.0,0.67080482368165,0.7017233560090702,0.6754575172269364
488.0,372.0,0.6596126160858233,0.7125968320036999,0.6648033041487975
489.0,94.0,0.6329449322619219,0.7098234495246718,0.6543739625721973
490.0,342.0,0.6270403485758085,0.6770288293834,0.6309117101357957
491.0,558.0,0.5737222365742918,0.6209773769607276,0.5772636088046409
492.0,204.0,0.6657894935073464,0.6831026528258363,0.670592322528536
493.0,582.0,0.6278608695744943,0.6651137799506383,0.6303292442118968
494.0,454.0,0.6667631926451179,0.6899076248326186,0.6689556556704165
495.0,354.0,0.5548590087359486,0.5886079989785822,0.5581456766877264
496.0,616.0,0.6599775260011616,0.7009218460111317,0.6628426075541773
497.0,236.0,0.7108875232963279,0.7286340132145934,0.7132909631553599
498.0,244.0,0.6008991710805767,0.6497749260951358,0.6068413301000599
499.0,830.0,0.6435429290068344,0.653383655102337,0.6450678366618215
500.0,224.0,0.6653075295074047,0.6856265943877551,0.6689095056615618
501.0,70.0,0.7375040529849383,0.7689795918367348,0.7446190728827481
502.0,876.0,0.6263116716742141,0.6630256875377911,0.6281836967456612
503.0,172.0,0.6942338894522282,0.7479042725797728,0.7030987014821484
504.0,346.0,0.647146270553168,0.6804938354104715,0.6523597819008558
505.0,368.0,0.6452283788369099,0.677797140831758,0.6499481332248858
506.0,810.0,0.6153224236213726,0.664067977442463,0.617859557917209
507.0,102.0,0.6422400080501846,0.6985774702037678,0.6568707481040768
508.0,1206.0,0.6204246828650131,0.6642980509283323,0.6220321658717587
509.0,746.0,0.622495717102497,0.6582326473991763,0.625147441851932
510.0,652.0,0.6548582316358958,0.686248541533366,0.6579612205472052
511.0,378.0,0.6565647515902793,0.6813359088491364,0.6596578886934342
512.0,214.0,0.645039865448967,0.6836841645558563,0.6529361213294766
513.0,534.0,0.6370324399761892,0.6650535145674649,0.6391628420082585
514.0,278.0,0.6306059186827023,0.6582475027172507,0.633629847769446
515.0,840.0,0.6080069547927109,0.6398115079365079,0.6096491177742552
516.0,872.0,0.6571439136882917,0.6685687757764499,0.6580465298472876
517.0,654.0,0.6546971296925963,0.6882814764937483,0.6560148190058814
518.0,280.0,0.593477194500349,0.6142857142857142,0.5964882792553341
519.0,614.0,0.6177185837708339,0.6469617714776815,0.6218537027078108
520.0,554.0,0.5704385990377079,0.6108967926077493,0.5744003216544701
521.0,616.0,0.6104866396679682,0.643344682914488,0.6126232814781923
522.0,220.0,0.5978082705536146,0.6512809917355371,0.6031755079620531
523.0,1060.0,0.6256256630799788,0.6717862228551086,0.6269126933501874
524.0,550.0,0.6313723062419399,0.6541553719008265,0.6335417373773398
525.0,250.0,0.6742146451217959,0.717472,0.6785933715175824
526.0,362.0,0.6775751272163555,0.6982692835994015,0.6802381654795995
527.0,860.0,0.6003108536800097,0.6358234180638184,0.6026761220134516
528.0,188.0,0.6038766951005035,0.659687641466727,0.6088800025274577
529.0,604.0,0.6569798457946195,0.6806006315512478,0.6585039509656081
530.0,202.0,0.6108673755952383,0.6542495833741789,0.6190227103659932
531.0,256.0,0.6358200857538663,0.6685943603515625,0.6425243365088331
532.0,998.0,0.6377066505483142,0.6722613563800949,0.6390582200741873
533.0,570.0,0.6337281285501297,0.6613665743305632,0.6369736516502922
534.0,178.0,0.6456452720044595,0.6614063880823128,0.6518219815501294
535.0,690.0,0.6268637193542886,0.655706784289015,0.6298122248576198
536.0,218.0,0.676783873990197,0.7360491541116068,0.6813856175942802
537.0,442.0,0.6823727265077311,0.698746954403063,0.6840929086372094
538.0,400.0,0.6508194520505866,0.69138125,0.6532560754312335
539.0,728.0,0.6347769656556586,0.6729108803284627,0.6379717945824612
540.0,406.0,0.6460202866220124,0.680943483219685,0.6484239087630213
541.0,758.0,0.5818057827837091,0.6154440584512778,0.5839557232516649
542.0,284.0,0.6438175851969549,0.7001091053362427,0.6491264765637679
543.0,368.0,0.6313127889574786,0.6950023629489602,0.6360500300315634
544.0,200.0,0.6169360643095488,0.6374500000000001,0.6296765426677581
545.0,456.0,0.6222462896318176,0.6719759926131117,0.6251480788625657
546.0,184.0,0.5681829860083463,0.6311436672967864,0.5773694612381626
547.0,120.0,0.6295096824849714,0.685138888888889,0.6381532599391491
548.0,532.0,0.6164818797881595,0.6533862852620272,0.6201407656533653
549.0,406.0,0.5871701323597467,0.6396782256303235,0.5904210685485953
550.0,210.0,0.5865876028656573,0.5895691609977325,0.5908293215912664
551.0,424.0,0.6335109971031448,0.6612896048415806,0.6359309321117843
552.0,152.0,0.7551264871496888,0.7603012465373961,0.7575657454536983
553.0,252.0,0.624553855843905,0.6843663391282439,0.6321592496133087
554.0,752.0,0.6376707533541349,0.6672172080126755,0.6402370778861134
555.0,140.0,0.5549920459726417,0.6472448979591836,0.5654668485864836
556.0,586.0,0.6601517555191775,0.686531002108353,0.6619829816142161
557.0,214.0,0.653463986536039,0.6624596034588174,0.6576135986321463
558.0,238.0,0.6747808754852923,0.694760257043994,0.6786788854144806
559.0,166.0,0.6482854337570798,0.7043112207867614,0.6589988688243794
560.0,528.0,0.6887038378803596,0.7026479281450873,0.6900302690834892
561.0,270.0,0.5865670034873585,0.6387928669410151,0.5938863917885756
562.0,350.0,0.6834892992775699,0.7068979591836736,0.6855318728101447
563.0,474.0,0.7025563002979327,0.7273496056543645,0.7041023608356424
564.0,268.0,0.654878643117496,0.729811762085097,0.660747995030984
565.0,500.0,0.6591057094207613,0.6892720000000001,0.6611131542133626
566.0,534.0,0.6254791650670026,0.6556832049825358,0.6290704367029958
567.0,80.0,0.7497808928894848,0.7515624999999999,0.7551229297811674
568.0,550.0,0.6640938774394747,0.6976099173553719,0.667201870425074
569.0,376.0,0.5903083327296244,0.6476771163422363,0.5933869542107618
570.0,454.0,0.6845952155511252,0.7002173533350152,0.6881043304722914
571.0,264.0,0.6539728187287218,0.6801251147842057,0.6602892468611967
572.0,856.0,0.6448088976240052,0.6705962311118875,0.647180471320977
