side_effect,n_instance,auprc,auroc,ap
573.0,366.0,0.6409622901481768,0.6795067036937501,0.6463665039359707
574.0,300.0,0.5919556431673114,0.6132444444444445,0.5960820530437831
575.0,632.0,0.6628224571355903,0.7085728448966512,0.6646073163580026
576.0,638.0,0.6522069897040967,0.6828696651959002,0.6543357217603148
577.0,330.0,0.592216182149089,0.6266299357208449,0.6004093772377603
578.0,414.0,0.5773994889916434,0.6340463021307382,0.5812792539932019
579.0,290.0,0.654450529287719,0.7008799048751486,0.6602912266085825
580.0,174.0,0.6654591882598514,0.7067644338750165,0.6708443596294476
581.0,438.0,0.6328753699978388,0.6696065553262026,0.6373962658746937
582.0,204.0,0.5902449386471491,0.6319204152249136,0.5974634293492228
583.0,314.0,0.657231596201134,0.7078380461682015,0.6630437148202345
584.0,242.0,0.7053914578073095,0.7218769209753433,0.7077141154989661
585.0,750.0,0.6656906945048571,0.6823857777777778,0.6668156921407955
586.0,214.0,0.6026229747848513,0.6642501528517775,0.6079001653520886
587.0,580.0,0.6239704954091324,0.6545095124851368,0.628241936290069
588.0,186.0,0.7134823233874823,0.7380622037229738,0.7217195566651995
589.0,500.0,0.6881866151781034,0.706672,0.6914178193036018
590.0,640.0,0.6248904803412509,0.6608325195312499,0.6271098440142635
591.0,88.0,0.6141766224908202,0.6151859504132231,0.6217613053280231
592.0,272.0,0.6362693348205855,0.6715506055363322,0.6398218400572748
593.0,90.0,0.6687834299122097,0.6967901234567901,0.6839030027392095
594.0,542.0,0.6030862258665219,0.6421753516428154,0.6063696192485761
595.0,130.0,0.7196126722713005,0.7299408284023668,0.7262877011848681
596.0,232.0,0.6847396162239614,0.7032922116527943,0.6921468907141448
597.0,660.0,0.6457670855547123,0.6799127640036731,0.6478200893960324
598.0,688.0,0.6077923718345819,0.6664793469442942,0.610475823477508
599.0,272.0,0.6165262183072134,0.6602508650519031,0.6213339975628389
600.0,100.0,0.6041172472824182,0.6646000000000001,0.618708368510927
601.0,108.0,0.6939238969305255,0.7395404663923183,0.7075543941424961
602.0,302.0,0.6613876235873904,0.6765602385860269,0.6638507337331845
603.0,290.0,0.5895917147430905,0.6521759809750297,0.5964438876584179
604.0,378.0,0.6221011418560036,0.6693961535231377,0.6273350739986718
605.0,394.0,0.6206862581399829,0.6722023242031486,0.6248900590497214
606.0,258.0,0.5724242927196801,0.638768703803858,0.5795474519010395
607.0,254.0,0.6715855478634256,0.697997395994792,0.6755281569998497
608.0,302.0,0.6115631741011409,0.6534581816586993,0.614585187380214
609.0,348.0,0.6482546324170062,0.6808280486193685,0.6539942477198133
610.0,524.0,0.6541133250834377,0.6799501777285706,0.656106118488435
611.0,314.0,0.7094928689047395,0.7322406588502576,0.7115189452702707
612.0,146.0,0.6499140367226138,0.6654156502158003,0.657192492592145
613.0,168.0,0.7192412244552817,0.7356859410430838,0.7220244979590544
614.0,262.0,0.6620822222703793,0.6898345084785269,0.66572567141123
615.0,216.0,0.6657747954018404,0.6987311385459531,0.6768052007063112
616.0,304.0,0.6216974956672773,0.6638028047091412,0.626689795398174
617.0,354.0,0.573127054068719,0.6339972549395129,0.5778386564621174
618.0,104.0,0.7026568202205473,0.7673816568047337,0.7177934493158471
619.0,300.0,0.6628831284622312,0.7055111111111112,0.665538238183257
620.0,226.0,0.6396646583139204,0.6729187876889341,0.6473413928785772
621.0,190.0,0.6374568330521895,0.6652631578947368,0.6407419718952958
622.0,466.0,0.6404714162332686,0.652839433402715,0.6441856154949446
623.0,270.0,0.6723046222896235,0.7188477366255144,0.6789079917940057
624.0,238.0,0.5586200899036801,0.6130040251394675,0.5648288228966911
625.0,416.0,0.6601163745413681,0.7203333025147929,0.6660833511691798
626.0,158.0,0.6879882671789197,0.6960423009133152,0.6937272874956474
627.0,142.0,0.6498851550404972,0.6960920452291212,0.6566173368876163
628.0,114.0,0.6422096373559748,0.6891351184979994,0.6563848153036576
629.0,198.0,0.6688794443346415,0.7053361901846751,0.6729972855870447
630.0,354.0,0.61410084627463,0.6465335631523509,0.6189191225127386
631.0,448.0,0.6541091367602395,0.6998664700255102,0.6582308778876721
632.0,320.0,0.6110685951341814,0.649765625,0.6174998121500602
633.0,520.0,0.6324941037673724,0.6908062130177515,0.6364298159506989
634.0,440.0,0.6521503855512616,0.7262809917355372,0.6565606272920299
635.0,118.0,0.6293727279304259,0.624533180120655,0.6357946610482761
636.0,764.0,0.6628318173360546,0.6886101669362135,0.664602508644629
637.0,206.0,0.6423699534306794,0.6545857290979358,0.6459876050637674
638.0,356.0,0.6061814632021872,0.6496891175356647,0.6114314222733808
639.0,96.0,0.726188146009086,0.716796875,0.7310923583308402
640.0,190.0,0.6762307791684297,0.709639889196676,0.6845777472861291
641.0,356.0,0.6722811828123656,0.6986333796237849,0.6742237539800744
642.0,408.0,0.6031669809279788,0.6411716647443291,0.608021382632559
643.0,694.0,0.6018339098184681,0.641108638058617,0.6046578871323247
644.0,140.0,0.6539305708298458,0.7008163265306123,0.6611800187879666
645.0,344.0,0.6282666635019253,0.6536725932936723,0.6315922443878219
646.0,404.0,0.6194873106589295,0.6780707773747672,0.6242516403010167
647.0,110.0,0.6532590765372136,0.6942148760330578,0.6600208272661523
648.0,178.0,0.627542610043413,0.6730842065395783,0.6371867382265087
649.0,184.0,0.7035809533257877,0.7290288279773157,0.7075613731864931
650.0,94.0,0.7095639543059484,0.7191036668175644,0.7138384520396001
651.0,256.0,0.638175221855595,0.68292236328125,0.6452994705258366
652.0,228.0,0.6313228247165028,0.6799784549092028,0.6387893357535808
653.0,210.0,0.5761970086523708,0.6168707482993196,0.5849955992354644
654.0,714.0,0.6229874264274703,0.6511290790826134,0.6255002685145906
655.0,418.0,0.6578821471869113,0.6896247796524805,0.6607276608854484
656.0,334.0,0.5901520487475531,0.6402613933809029,0.5950763661558747
657.0,104.0,0.7401947668327297,0.757396449704142,0.7444211449760484
658.0,110.0,0.6158789822089176,0.6877685950413224,0.6309053053706652
659.0,348.0,0.6559431752464628,0.6996961289470208,0.6618618904022331
660.0,126.0,0.6758915793106676,0.6674225245653816,0.681592468051059
661.0,164.0,0.5972096647332434,0.6033610945865556,0.6030775647828566
662.0,394.0,0.700971807225254,0.7142028910819654,0.7024956695125963
663.0,140.0,0.632885122873492,0.673826530612245,0.649940362544887
664.0,182.0,0.6593516883058976,0.7107233425914745,0.6690366254231374
665.0,74.0,0.560302009836595,0.6340394448502558,0.5788490737204818
666.0,364.0,0.614289752566048,0.6533329308054583,0.6189785224841314
667.0,216.0,0.7389369140859321,0.7354252400548698,0.7414052763563296
668.0,178.0,0.6160540158211834,0.6770609771493499,0.6252031842861213
669.0,220.0,0.6517976243308252,0.6516115702479339,0.6549598570670607
670.0,106.0,0.6025223667060318,0.6585973656105376,0.6155213076957158
671.0,716.0,0.6495930565864209,0.6589350363596642,0.6510295687217744
672.0,152.0,0.6097449334773991,0.6432652354570638,0.6204654263137275
673.0,450.0,0.6644007787230204,0.689679012345679,0.6662307738541994
674.0,314.0,0.679900841114965,0.6952209014564484,0.6849079934431781
675.0,214.0,0.597390872500067,0.639357149095991,0.6057783632776744
676.0,144.0,0.6253158594769346,0.6729359567901234,0.6423100908818576
677.0,302.0,0.6585798269455005,0.6968334722161308,0.6669043699407651
678.0,198.0,0.5563051036153877,0.567875726966636,0.5622006918813385
679.0,178.0,0.6584303488450914,0.6843201615957581,0.6623021069581005
680.0,104.0,0.6931057186209644,0.7196745562130178,0.6995793781288839
681.0,634.0,0.6581489749159235,0.6841992655912588,0.659521917904762
682.0,178.0,0.5895715389567527,0.6141901275091529,0.5956679277839684
683.0,370.0,0.6715899678347537,0.6970197224251279,0.6741733812709811
684.0,288.0,0.5893838276752178,0.6205632716049382,0.5932288051097826
685.0,136.0,0.6600995769581224,0.670523356401384,0.666769052439419
686.0,82.0,0.6396765037049074,0.7132659131469363,0.6580027209302175
687.0,428.0,0.6265069381105512,0.6743875010917983,0.6306367537816456
688.0,394.0,0.6667958013474903,0.7066015614934681,0.6714204091035413
689.0,362.0,0.652434789970862,0.6900583010286621,0.657515617507501
690.0,172.0,0.5705197137991804,0.6520416441319632,0.5786821730248216
691.0,132.0,0.6175798190216839,0.6497933884297522,0.6254430345716686
692.0,382.0,0.6433404690304294,0.6745017954551685,0.6477909314850084
693.0,166.0,0.7341189573039409,0.7312382058353898,0.7366361715398617
694.0,610.0,0.665634954012916,0.6922843321687718,0.6678419693571034
695.0,114.0,0.6801763440310705,0.7149892274546014,0.6853178950873169
696.0,120.0,0.5977133284010487,0.6498611111111111,0.6062732692781845
697.0,130.0,0.5681092240803027,0.636094674556213,0.5775235596684415
698.0,208.0,0.5515514115520539,0.617233727810651,0.5589254738590974
699.0,188.0,0.5437954194202331,0.58980307831598,0.553475517371832
700.0,364.0,0.6878117421373519,0.7309654631083202,0.6903316725638622
701.0,128.0,0.6168792327803025,0.6683349609375,0.6297922940015083
702.0,198.0,0.6026901292214841,0.6180491786552392,0.6117422701728374
703.0,192.0,0.6231932279805219,0.6768663194444444,0.6315464151070335
704.0,184.0,0.5843779052955169,0.583766540642722,0.593083896062128
705.0,290.0,0.6194155446348324,0.6640903686087991,0.6255448128128209
706.0,216.0,0.5783073744384455,0.6295867626886147,0.5854674757699558
707.0,144.0,0.6416226350517422,0.7099729938271605,0.6536933804867802
708.0,356.0,0.6100857215767975,0.6298052644868072,0.6126842747878912
709.0,342.0,0.6870239206140195,0.7315327793167128,0.6898366134181098
710.0,96.0,0.638626600055174,0.6866319444444444,0.6471776974425439
711.0,126.0,0.6831052111897142,0.7315444696397079,0.6956683698530908
712.0,340.0,0.6795415231304966,0.7062283737024222,0.6820627134989372
713.0,312.0,0.636248106356759,0.649089825772518,0.6392595423000627
714.0,102.0,0.707283160027422,0.7483660130718954,0.7149885503605348
715.0,124.0,0.6490511744840453,0.6582986472424557,0.6612441257318997
716.0,346.0,0.6117480980873911,0.6436065354672725,0.6172322193958603
717.0,376.0,0.5883612289611136,0.6314579560887279,0.5933825715250163
718.0,336.0,0.6061054674054213,0.674656320861678,0.6107502327261478
719.0,80.0,0.6716172738048325,0.7390625,0.6829487224508052
720.0,114.0,0.6745958959648359,0.7199138196368113,0.6815747349051231
721.0,260.0,0.6206483339910499,0.6567455621301775,0.6244018072187731
722.0,390.0,0.6141095278220599,0.6291452991452993,0.6189026147550561
723.0,168.0,0.6599500750581457,0.6459750566893423,0.6637460658229356
724.0,188.0,0.6076452641981532,0.62149162516976,0.6129719766606293
725.0,208.0,0.6549900561297982,0.653430103550296,0.6585247598189065
726.0,232.0,0.6439148183702754,0.6831896551724137,0.6486740106250636
727.0,128.0,0.6376160803192448,0.68359375,0.6441779828760751
728.0,110.0,0.6398134550390485,0.7047933884297521,0.6505989678957531
729.0,104.0,0.6980451018295071,0.700258875739645,0.7027643726729397
730.0,394.0,0.6480161690853606,0.6819423329640032,0.6507456937516721
731.0,282.0,0.540742873261559,0.6008877823047131,0.5474993963818076
732.0,64.0,0.6555159050397957,0.7109375,0.6667578791098273
733.0,116.0,0.6433721436162285,0.709423305588585,0.6573760562858012
734.0,258.0,0.6790343695270453,0.6693407848086053,0.6817870618007285
735.0,278.0,0.5630223829150621,0.6212023187205631,0.5682496413907562
736.0,104.0,0.5321685222062942,0.5673076923076923,0.541526413710033
737.0,110.0,0.6455843831233099,0.69900826446281,0.6560689701191605
738.0,96.0,0.6293344640969949,0.6879340277777778,0.6458853711709596
739.0,464.0,0.6445430824629437,0.6619537752675386,0.6464347197424098
740.0,366.0,0.6342785230284157,0.6732135925229179,0.6377965691706482
741.0,58.0,0.6594160338305554,0.7282996432818074,0.6831752375144251
742.0,226.0,0.5709521177396532,0.6279661680632782,0.5776612330430931
743.0,102.0,0.6074824636506051,0.6735870818915801,0.6242885143999638
744.0,164.0,0.6262604983427942,0.6569006543723973,0.636357200029476
745.0,184.0,0.6539145091198054,0.6935255198487713,0.6634301598113295
746.0,150.0,0.6297493545916077,0.6543111111111111,0.6346772889694241
747.0,304.0,0.6113787235722323,0.6756189404432134,0.6154535623351618
748.0,122.0,0.6141197406069991,0.6914807847352862,0.6250037786452463
749.0,138.0,0.616315484245228,0.6033921445074564,0.6209946511278399
750.0,104.0,0.6695197091902538,0.7120931952662721,0.6765388763099854
751.0,272.0,0.5600036229273913,0.5950746107266436,0.5663592237715687
752.0,146.0,0.5908746799377975,0.6860574216550948,0.6023189420218825
753.0,184.0,0.6040220640714824,0.6385278827977315,0.6127711727945637
754.0,74.0,0.6033940137036957,0.6866325785244705,0.6231276662366642
755.0,240.0,0.7205408514725844,0.7486805555555556,0.726428975874098
756.0,226.0,0.684312287811147,0.6989192575769443,0.6870825967667578
757.0,204.0,0.6506315195810399,0.6814206074586697,0.6541676943423849
758.0,124.0,0.6352781921549691,0.6291623309053069,0.6405244228617216
759.0,228.0,0.5980149111848138,0.6512580794090489,0.6065071800040761
760.0,236.0,0.5640714292529776,0.6227377190462511,0.5721025334342169
761.0,112.0,0.6427400017732308,0.6769770408163265,0.6510399276910301
762.0,172.0,0.563996840345458,0.6083017847485127,0.5742504380317714
763.0,218.0,0.635705529936935,0.6745433886036529,0.6425590450101781
764.0,140.0,0.630453397100924,0.6595918367346939,0.6412488524995203
765.0,120.0,0.6828129046024042,0.6748611111111111,0.687596316561986
766.0,126.0,0.6171289180586117,0.6213151927437641,0.6255000996810488
767.0,194.0,0.6462252143387048,0.6835476671272186,0.6553474736589423
768.0,272.0,0.6582392986377165,0.6786061851211073,0.6611670227986056
769.0,86.0,0.5603232822452957,0.6306111411573824,0.585278065786448
770.0,226.0,0.6386165841250347,0.6930456574516408,0.6453300339293342
771.0,98.0,0.5956498862855139,0.6364014993752602,0.6111022068421418
772.0,192.0,0.6180506305428314,0.649685329861111,0.6238809333054263
773.0,204.0,0.650705810818196,0.6862264513648597,0.6554063064041407
774.0,298.0,0.5883612198625755,0.6376739786496104,0.5934421769390663
775.0,172.0,0.5971270473116769,0.6629935100054083,0.6040550631573072
776.0,130.0,0.7704066892927932,0.7540828402366864,0.7730512596762404
777.0,82.0,0.6611651064639109,0.6734086853063652,0.6715879924552148
778.0,160.0,0.6051629575769601,0.65796875,0.6128769162815715
779.0,114.0,0.6565287637348614,0.6458910433979687,0.6631034490729004
780.0,146.0,0.6535931247168687,0.6682304372302496,0.6588738836338047
781.0,164.0,0.6094429247255024,0.6663444378346223,0.6187127227440221
782.0,234.0,0.644993979906758,0.6876871940974507,0.6517326559349965
783.0,210.0,0.5929917856822917,0.6541043083900228,0.6016070772124911
784.0,168.0,0.6460018600085596,0.6765164399092971,0.6516814257424235
785.0,184.0,0.6449069797707347,0.686968336483932,0.6497427734116932
786.0,172.0,0.7090745318285576,0.7251216873985938,0.7139195098037372
787.0,112.0,0.6323438980949341,0.6900510204081632,0.6466235588888918
788.0,124.0,0.5507881260582611,0.5665972944849116,0.5627181807972458
789.0,98.0,0.6375595054774672,0.7084548104956268,0.6476435550802456
790.0,184.0,0.6913204853966124,0.7328095463137997,0.6952068431815598
791.0,116.0,0.6843064593253118,0.6927764565992865,0.6891643188053582
792.0,150.0,0.6658127961922291,0.7096888888888888,0.6771595918927809
793.0,96.0,0.6123518135596673,0.642578125,0.6220400453274556
794.0,264.0,0.5821051289003485,0.6160755280073461,0.586541608764386
795.0,170.0,0.6045644243020953,0.6392387543252596,0.6138240357803668
796.0,138.0,0.65207752089732,0.7218021424070573,0.6643284834810659
797.0,276.0,0.671438773997837,0.7169712245326612,0.6751344980212476
798.0,68.0,0.6998790939297803,0.7309688581314878,0.7081154065880736
799.0,154.0,0.6143953737363004,0.6835891381345927,0.621371544069826
800.0,106.0,0.4840711026888984,0.532751868992524,0.4960955118215248
801.0,92.0,0.6097874857125167,0.6294896030245747,0.6192114437381706
802.0,64.0,0.6263286078857575,0.63232421875,0.6476325224229679
803.0,144.0,0.6024373763384526,0.6334876543209876,0.6126535458170299
804.0,158.0,0.6344950108805323,0.6890722640602467,0.6414195545709244
805.0,170.0,0.6892507652694361,0.7413840830449827,0.6950626018313792
806.0,76.0,0.5678759431541834,0.6336565096952909,0.5798795986321554
807.0,206.0,0.6929697570266731,0.7081487416344613,0.6962343383550131
808.0,148.0,0.6786687449370421,0.7272644265887509,0.6833356507457788
809.0,92.0,0.5663107181178343,0.555765595463138,0.5740684917180262
810.0,76.0,0.6820817047460078,0.7171052631578947,0.691036569759642
811.0,96.0,0.6882614846578428,0.6997612847222222,0.6941956111964432
812.0,118.0,0.5265813300758125,0.5890548692904338,0.5393123484387686
813.0,108.0,0.67704697770769,0.7539437585733882,0.6902158189084506
814.0,84.0,0.6662727646673453,0.6907596371882085,0.675638097952762
815.0,130.0,0.6625447107333118,0.7092307692307693,0.6690262854548503
816.0,70.0,0.7547870513628758,0.7861224489795918,0.7719369979003616
817.0,96.0,0.653631942438321,0.675998263888889,0.6610467232642753
818.0,120.0,0.7524362219658671,0.7698611111111111,0.7561321464792203
819.0,180.0,0.6311229810056647,0.6738271604938272,0.6368936219064713
820.0,68.0,0.6774392818938484,0.7417820069204153,0.6986622151838418
821.0,142.0,0.6125631149922093,0.6618726443166039,0.6243060054303875
822.0,222.0,0.6150505393549832,0.6603765928090253,0.6192853325541595
823.0,128.0,0.6319245334920363,0.6812744140625,0.6394367316573872
824.0,114.0,0.7422422947429242,0.7553093259464451,0.7479557237532581
825.0,134.0,0.7289549652663007,0.7418133214524393,0.7326048747949827
826.0,140.0,0.7463529148425374,0.7954081632653061,0.7559904021633053
827.0,102.0,0.67435862531265,0.6714725105728566,0.6791889071431711
828.0,80.0,0.7071433533689508,0.7071875000000001,0.7141240791477688
829.0,120.0,0.6053848922449296,0.6617361111111111,0.6195147018921928
830.0,92.0,0.6315414628335534,0.6644612476370511,0.6422726651627182
831.0,92.0,0.6374839396676345,0.6954158790170133,0.6483690104619659
832.0,136.0,0.6772050172971584,0.6912846020761245,0.6831595387445334
833.0,120.0,0.6795236122813072,0.7222222222222223,0.6865379295909941
834.0,136.0,0.5604315080187598,0.6331098615916955,0.5732762722462785
835.0,92.0,0.630580616872859,0.6954158790170133,0.6483323377126278
836.0,126.0,0.7637488365218622,0.7653061224489797,0.7665400154863837
837.0,152.0,0.6275743093960388,0.6381578947368421,0.6345727250173806
838.0,94.0,0.5929387627035136,0.6367134449977365,0.6031750740784345
839.0,112.0,0.6343222866314344,0.7077487244897959,0.6472998899624549
840.0,106.0,0.6601508278730149,0.7564969740121039,0.672901288500063
841.0,150.0,0.6877955198649071,0.664,0.6908861452473282
842.0,214.0,0.5916105464181043,0.6731373919119574,0.6003697232157015
843.0,90.0,0.6473127131922557,0.6985185185185185,0.6575154809389472
844.0,68.0,0.6294434827642204,0.6366782006920415,0.6491052266428026
845.0,144.0,0.5719553744913544,0.6139081790123456,0.5847356117424645
846.0,94.0,0.7480516468803943,0.7747849705749208,0.7538445392448164
847.0,86.0,0.6012036999140262,0.6243915630070308,0.6182794299637138
848.0,146.0,0.6506908109599296,0.703790579846125,0.66240703357746
849.0,100.0,0.6907962419274197,0.6788000000000001,0.6954925218177772
850.0,132.0,0.6816728738597224,0.7137281910009183,0.6871739517864522
851.0,124.0,0.6526158694766562,0.6791103017689907,0.6586824722184274
852.0,144.0,0.6088551361744294,0.6524884259259259,0.6205451536014948
853.0,212.0,0.6087744645721208,0.6676753292986828,0.6166627128916953
854.0,90.0,0.6799400587659588,0.731111111111111,0.6953921267973637
855.0,106.0,0.6766024481089723,0.7046991812032752,0.6848165931096668
856.0,120.0,0.7821197043978352,0.7972222222222223,0.7860134922218871
857.0,104.0,0.6813905367919013,0.7303994082840236,0.693936362664342
858.0,138.0,0.6601420073226258,0.7147132955261499,0.6718957294020682
859.0,96.0,0.6555484496347429,0.7115885416666666,0.6793594041788514
860.0,100.0,0.6299256168112588,0.6706,0.6452868488645971
861.0,285756.0,0.0,0.0,0.0
862.0,1901.0,0.0,0.0,0.0
